Peak_175163	941451
Peak_55732	941451
Peak_16720	959177
Peak_87720	959177
Peak_51232	966081
Peak_67144	966081
Peak_64474	975959
Peak_32369	999947
Peak_80846	999947
Peak_9524	999947
Peak_20227	1013196
Peak_48143	1013196
Peak_78592	1013196
Peak_29013	1019323
Peak_44633	1019323
Peak_7155	1019323
Peak_21403	1024670
Peak_80501	1025119
Peak_34251	1032489
Peak_14097	1032822
Peak_73485	1032822
Peak_25860	1067682
Peak_68978	1067682
Peak_19319	1068516
Peak_24518	1068516
Peak_24039	1079493
Peak_25265	1079493
Peak_38063	1079493
Peak_32494	1124797
Peak_106662	1125097
Peak_127062	1125097
Peak_13453	1136406
Peak_18461	1144096
Peak_239339	1144096
Peak_41520	1144096
Peak_73391	1144096
Peak_78446	1144096
Peak_22657	1149943
Peak_294460	1149943
Peak_13897	1157884
Peak_45609	1157884
Peak_4360	1231676
Peak_88064	1231676
Peak_32878	1272411
Peak_12705	1281589
Peak_43032	1281589
Peak_68169	1305667
Peak_33824	1318325
Peak_18123	1324388
Peak_9396	1324388
Peak_95029	1344886
Peak_21096	1347644
Peak_53864	1358494
Peak_175290	1419183
Peak_273521	1419183
Peak_46020	1419774
Peak_92944	1419774
Peak_143416	1433207
Peak_20312	1433207
Peak_39619	1435532
Peak_241915	1540886
Peak_18825	1574268
Peak_52019	1574268
Peak_80902	1574268
Peak_8927	1574268
Peak_93873	1574268
Peak_59648	1627355
Peak_60045	1678754
Peak_62243	1678754
Peak_35073	1680918
Peak_62781	1758730
Peak_7773	1758730
Peak_17002	1778335
Peak_31731	1778335
Peak_17262	1782511
Peak_18368	1783003
Peak_27511	1847088
Peak_272545	1857249
Peak_39276	1857249
Peak_21224	1858693
Peak_65236	1881687
Peak_98980	1881687
Peak_56936	1908330
Peak_7031	1908330
Peak_2123	1918848
Peak_25571	1918848
Peak_5939	1918848
Peak_3944	2133006
Peak_8748	2133006
Peak_39791	2135536
Peak_2084	2189428
Peak_49281	2189428
Peak_86334	2189428
Peak_16975	2194670
Peak_22246	2194670
Peak_5669	2194670
Peak_35892	2198653
Peak_271728	2199174
Peak_5898	2199174
Peak_28584	2204483
Peak_74267	2204483
Peak_10506	2205162
Peak_24386	2208293
Peak_36136	2208293
Peak_23597	2212470
Peak_74596	2234498
Peak_39314	2240245
Peak_165521	2248492
Peak_29996	2248492
Peak_64940	2248492
Peak_56937	2279159
Peak_44566	2290685
Peak_125888	2300339
Peak_197221	2300339
Peak_71674	2300339
Peak_79870	2300339
Peak_87870	2311403
Peak_38211	2322221
Peak_85949	2322221
Peak_174773	2411988
Peak_3404	2411988
Peak_34946	2411988
Peak_50733	2411988
Peak_16292	2526130
Peak_3379	2526130
Peak_10350	2545952
Peak_15640	2546625
Peak_299841	2546625
Peak_55715	2548130
Peak_29004	2548715
Peak_35996	2555596
Peak_36696	2557447
Peak_11644	2575686
Peak_18559	2576733
Peak_19533	2578220
Peak_121331	2642402
Peak_23551	2642402
Peak_44398	2642402
Peak_59591	2642402
Peak_52545	3074374
Peak_234216	3135198
Peak_24636	3135198
Peak_11709	3170546
Peak_22223	3170546
Peak_62475	3170546
Peak_14789	3174910
Peak_81246	3186608
Peak_10028	3188128
Peak_24589	3188128
Peak_5277	3188128
Peak_17672	3213669
Peak_25207	3219247
Peak_14075	3222013
Peak_17488	3222013
Peak_53482	3238513
Peak_28357	3261392
Peak_37183	3261392
Peak_13395	3312946
Peak_24986	3313723
Peak_33202	3323235
Peak_38241	3349089
Peak_42854	3349089
Peak_69145	3350429
Peak_59027	3369822
Peak_242208	3393547
Peak_66724	3393547
Peak_13734	3417927
Peak_4431	3423250
Peak_17239	3454243
Peak_22863	3460091
Peak_148245	3482322
Peak_24338	3482322
Peak_46897	3529444
Peak_64051	3530450
Peak_17639	3530802
Peak_32271	3530802
Peak_142354	3624134
Peak_19317	3624134
Peak_294400	3624134
Peak_4656	3624134
Peak_16182	3746819
Peak_62963	3746819
Peak_84832	3746819
Peak_3730	3856585
Peak_37468	3856585
Peak_45888	3856585
Peak_69135	3856585
Peak_47918	6205225
Peak_17392	6205782
Peak_29076	6205782
Peak_145285	6235321
Peak_60467	6235321
Peak_8502	6235321
Peak_76943	6259977
Peak_137215	6353808
Peak_72099	6353808
Peak_200936	6359263
Peak_22004	6359263
Peak_293050	6359263
Peak_127974	6385165
Peak_99156	6385165
Peak_141566	6392865
Peak_20310	6392865
Peak_2247	6392865
Peak_2646	6392865
Peak_52854	6392865
Peak_144004	6579488
Peak_146127	6579488
Peak_4730	6579488
Peak_274207	6743243
Peak_35692	6743243
Peak_89180	6743243
Peak_69789	6795715
Peak_14495	7265717
Peak_23666	7265717
Peak_36247	7299341
Peak_87074	7470962
Peak_38870	7574397
Peak_15454	8004675
Peak_31263	8004675
Peak_54868	8025836
Peak_60418	8025836
Peak_7812	8025836
Peak_17068	8061261
Peak_13439	8077077
Peak_72259	8078293
Peak_37657	8083735
Peak_60194	8083735
Peak_29728	8097522
Peak_16667	8121007
Peak_38624	8121007
Peak_48303	8167262
Peak_15104	8202130
Peak_53554	8202612
Peak_142520	8217179
Peak_72909	8217179
Peak_22855	8258968
Peak_33108	8258968
Peak_47507	8258968
Peak_16924	8343189
Peak_204589	8343189
Peak_36106	8373568
Peak_206538	8379590
Peak_128068	8396971
Peak_61185	8396971
Peak_27550	8408005
Peak_109052	8423424
Peak_119350	8423424
Peak_32627	8423424
Peak_37306	8423424
Peak_84775	8423424
Peak_92548	8423424
Peak_93256	8423424
Peak_20112	8525817
Peak_128073	8598150
Peak_128074	8598150
Peak_36852	8598150
Peak_6320	8703017
Peak_5762	8848806
Peak_27845	8873639
Peak_13581	8878437
Peak_21654	8878437
Peak_4189	8878437
Peak_126219	9128380
Peak_14661	9128380
Peak_28614	9128380
Peak_6164	9128380
Peak_20720	9162857
Peak_25030	9163683
Peak_32614	9163683
Peak_106534	9181367
Peak_94802	9181367
Peak_33238	9233268
Peak_14426	9234199
Peak_50656	9234199
Peak_56365	9234199
Peak_5771	9234199
Peak_10382	9242390
Peak_26702	9242390
Peak_44595	9244658
Peak_31332	9249680
Peak_49700	9249680
Peak_81402	9249680
Peak_77988	9250458
Peak_108011	9290102
Peak_234043	9290102
Peak_30766	9300196
Peak_141488	9338345
Peak_38305	9338916
Peak_47556	9371491
Peak_36304	9376814
Peak_66862	9401858
Peak_14615	9413014
Peak_39742	9413014
Peak_2133	9539134
Peak_31954	9539134
Peak_39107	9539134
Peak_44887	9539134
Peak_46344	9561550
